lat,lon
59.8944,30.2642
39.9117,32.8403
48.86,2.34999999999999
37.57,126.98
37.57,126.98
37.57,126.98
39.9289,116.3883
60,100
60,100
37.57,126.98
50.75,4.34999999999999
37.57,126.98
35,105
37.5985,126.9783
37.5985,126.9783
23.1167,113.25
37.57,126.98
30.6667,104.0667
37.5985,126.9783
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
42.8333,12.8333
52.5,5.75
34.6836,113.5325
59.25,18.1167
48.0833,7.36670000000001
37.57,126.98
37.57,126.98
37.57,126.98
56,10
37.57,126.98
37.57,126.98
52.5,5.75
37.57,126.98
37.57,126.98
37.57,126.98
35,105
27,30
21.0333,105.85
37.57,126.98
49.75,15.5
37.57,126.98
37.57,126.98
20,77
22.2833,114.15
37.57,126.98
37.57,126.98
55.7522,37.6156
49,32
49.75,15.5
37.5985,126.9783
37.57,126.98
30.5801,114.2734
35,105
57,25
59.3333,18.05
39.9289,116.3883
37.57,126.98
37.57,126.98
49,32
37.57,126.98
0.315599999999989,32.5656
52.5167,13.4
25.0392,121.525
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
43,25
35,105
37.57,126.98
37.57,126.98
62,15
37.5985,126.9783
52.0186,4.37819999999999
48.127,11.3665
37.5985,126.9783
36.6683,116.9972
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
49.75,15.5
47.5,19.0833
25.0392,121.525
37.5985,126.9783
35.69,139.69
37.57,126.98
37.57,126.98
37.5985,126.9783
35.69,139.69
48.86,2.34999999999999
44.95,26.0167
20,77
39.5743,2.65520000000001
37.57,126.98
39.9289,116.3883
42.8333,12.8333
37.57,126.98
43,25
47,8
37.57,126.98
1,38
35.5403,139.4508
37.57,126.98
35.685,139.7514
37.57,126.98
60,100
35,105
48.86,2.34999999999999
25.0392,121.525
37.57,126.98
22.25,114.1667
49,32
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
51,9
55.7522,37.6156
48.86,2.34999999999999
37.5985,126.9783
52.5,5.75
38.0833,23.7
37.57,126.98
49.4733,17.1135
62,10
27,30
45.8,24.15
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
30.6667,104.0667
49,32
37.57,126.98
60,100
37.57,126.98
37.5985,126.9783
56,24
25.0392,121.525
37.5985,126.9783
22.25,114.1667
35.69,139.69
40.6522,109.8222
37.5985,126.9783
42.4411,19.2636
53.1835,50.1182
37.5985,126.9783
37.57,126.98
22.25,114.1667
37.57,126.98
51.8272,107.6063
35.69,139.69
37.57,126.98
39.9289,116.3883
60,100
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
60,100
41.7922,123.4328
37.5985,126.9783
35.4478,139.6425
37.57,126.98
51,9
22.3167,114.1833
15,100
37.57,126.98
42.8333,12.8333
49,32
52,20
39,35
49,32
49,32
25.0392,121.525
52,20
38.1833,127.8167
37.57,126.98
35,105
37.57,126.98
36.6683,116.9972
30.5801,114.2734
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
42.8333,12.8333
36.6683,116.9972
37.57,126.98
37.5985,126.9783
39.9289,116.3883
60,100
51.9167,4.5
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.57,126.98
59,16.2
51.2167,4.41669999999999
49,32
50.3667,30.45
34.6836,113.5325
52,20
37.57,126.98
37.57,126.98
39.9289,116.3883
30,70
36.6683,116.9972
35,105
37.57,126.98
37.57,126.98
37.57,126.98
59.3333,18.05
35,105
35,105
51,9
37.5985,126.9783
37.57,126.98
35.8703,128.5911
23.1167,113.25
48.86,2.34999999999999
37.57,126.98
37.57,126.98
36.9031,30.6991
37.57,126.98
37.57,126.98
52.5,5.75
39.8897,115.275
35,105
35,105
37.57,126.98
32.0617,118.7778
42.8333,12.8333
37.57,126.98
20,77
37.57,126.98
37.57,126.98
15,100
2.5,112.5
48.9342,2.35480000000001
50.9833,7.40000000000001
44,21
37.57,126.98
37.57,126.98
46.6255,5.215
25.0392,121.525
37.57,126.98
23.5,121
37.5985,126.9783
37.57,126.98
37.57,126.98
37.5985,126.9783
39.9289,116.3883
35.69,139.69
37.57,126.98
62,10
52,20
50.0606,18.4257
35,105
52.5,5.75
46,25
37.57,126.98
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
37.57,126.98
49.75,6.16669999999999
37.57,126.98
37.57,126.98
39.9289,116.3883
35,105
37.57,126.98
49.75,15.5
37.5985,126.9783
64.7667,20.95
51,9
51,9
37.57,126.98
52,20
37.57,126.98
37.57,126.98
32.0617,118.7778
42.8333,12.8333
37.57,126.98
22.25,114.1667
49.75,15.5
60,100
41.5703,120.4586
37.57,126.98
47,8
37.57,126.98
51,9
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
42.8333,12.8333
35.685,139.7514
37.57,126.98
52.5,5.75
37.5985,126.9783
59.3333,18.05
37.57,126.98
43,25
37.57,126.98
37.57,126.98
37.57,126.98
42.0156,121.6589
35.685,139.7514
41.8333,12.8833
49,32
59.3333,18.05
37.57,126.98
37.5985,126.9783
22.6333,120.35
36.6683,116.9972
35,105
62,15
37.57,126.98
34.6836,113.5325
51.2667,10.4833
41.7922,123.4328
47.4432,8.6259
33.5717,114.0353
35,105
37.57,126.98
37.57,126.98
55.7522,37.6156
35,105
52.5,5.75
39.9289,116.3883
35.69,139.69
37.57,126.98
37.57,126.98
52,20
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
56.15,13.7667
35,105
35,105
35,105
37.57,126.98
52.4833,1.05000000000001
37.9833,23.7333
43,25
29.3375,47.6581
37.57,126.98
37.57,126.98
50.4167,12.9833
52.5,5.75
37.57,126.98
37.57,126.98
37.5985,126.9783
47,8
37.57,126.98
49,32
1.29310000000001,103.8558
37.57,126.98
40.8028,29.4307
37.5985,126.9783
60,100
37.57,126.98
37.57,126.98
35,105
37.5985,126.9783
56.1322,47.2519
51,9
42.0156,121.6589
37.57,126.98
37.57,126.98
52,20
37.57,126.98
64,26
61.5,23.75
43,25
43,25
37.57,126.98
37.57,126.98
62,10
37.57,126.98
35.685,139.7514
46.6853,7.84719999999999
37.57,126.98
43.7667,11.25
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35,105
48.9167,2.2833
37.57,126.98
60,100
37.57,126.98
52.25,21
37.57,126.98
22.25,114.1667
49,32
35.69,139.69
34.6864,135.52
46,15
35.685,139.7514
50.8167,8.76669999999999
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
56,24
37.57,126.98
44,21
20,77
35,105
35,105
37.57,126.98
1,38
37.57,126.98
37.57,126.98
37.57,126.98
47.2313,39.7233
49.75,15.5
51,9
25.0392,121.525
36.0564,103.7922
62,15
37.57,126.98
25.0392,121.525
42.8333,12.8333
22.2833,114.15
37.57,126.98
3.16669999999999,101.7
50.2077,15.8295
37.57,126.98
56.4128,10.8956
47.1727,19.7995
37.57,126.98
37.57,126.98
36.0986,120.3719
44.6667,10.9167
48.86,2.34999999999999
1,38
49.0667,18.9333
62,15
60,100
49,32
60,100
42.4411,19.2636
25.0392,121.525
57.7167,11.9667
35,105
37.57,126.98
37.5985,126.9783
55.7522,37.6156
39.9289,116.3883
49,32
32,53
62,10
37.57,126.98
49.75,15.5
25,45
37.57,126.98
37.5985,126.9783
37.57,126.98
47.3333,13.3333
35.685,139.7514
51,9
60,100
37.5985,126.9783
39,22
37.57,126.98
31.0456,121.3997
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
35,105
37.5985,126.9783
49.4167,10.2167
51,9
36.6683,116.9972
60,100
60,100
30.6667,104.0667
37.57,126.98
37.57,126.98
37.57,126.98
32.0617,118.7778
20,77
35.685,139.7514
24,54
37.57,126.98
37.57,126.98
37.57,126.98
20,77
52,20
37.57,126.98
37.57,126.98
37.57,126.98
47.4365,18.9124
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
49,32
37.5985,126.9783
39.9289,116.3883
50.0833,14.4667
35,105
38.1833,127.8167
37.57,126.98
57.7167,11.9667
31.0456,121.3997
41.7922,123.4328
37.57,126.98
45.4809,4.43170000000001
47.2333,10.7333
46,25
36.6683,116.9972
35.685,139.7514
37.5985,126.9783
37.57,126.98
36.6683,116.9972
39.9289,116.3883
25.0392,121.525
30.5801,114.2734
36.9031,30.6991
35,105
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
45.4167,9.26669999999999
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
24.1433,120.6814
37.57,126.98
37.57,126.98
49,32
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52.25,12.8333
48.6667,19.5
37.57,126.98
42.8333,12.8333
35,105
37.57,126.98
37.5985,126.9783
37.57,126.98
39.9289,116.3883
36.9081,30.6956
51,9
22.1667,113.55
37.57,126.98
48.86,2.34999999999999
35.69,139.69
35.1928,128.0847
25.0392,121.525
37.57,126.98
43.2767,26.9292
37.57,126.98
35,105
37.57,126.98
35,105
43,25
37.5985,126.9783
37.57,126.98
53.8167,10.3833
39.9289,116.3883
39.9289,116.3883
42.8333,12.8333
35.69,139.69
28.6,77.2
22.2833,114.15
47.3333,13.3333
37.57,126.98
25.0392,121.525
38.1833,127.8167
37.57,126.98
35.69,139.69
37.57,126.98
35.69,139.69
37.57,126.98
37.5985,126.9783
22.6333,120.35
37.57,126.98
32.7026,51.1537
37.4906,127.02
49,32
40.9397,24.4019
48.86,2.34999999999999
30,70
37.57,126.98
39.9289,116.3883
60,100
37.57,126.98
42.8333,12.8333
35.685,139.7514
22.6333,120.35
49,32
37.57,126.98
25.0392,121.525
37.57,126.98
35.685,139.7514
37.57,126.98
39.1422,117.1767
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
52,20
51,9
60.4333,22.5167
37.57,126.98
35,105
37.57,126.98
23.5,121
37.57,126.98
43,25
35,105
46,25
39.9289,116.3883
15,100
37.57,126.98
61.0667,28.1833
48.6667,19.5
24.1433,120.6814
23.5,121
37.57,126.98
23.1167,113.25
37.57,126.98
37.5985,126.9783
39.9289,116.3883
37.57,126.98
24.1433,120.6814
51.65,6.1833
52,20
37.57,126.98
39.9289,116.3883
32.0617,118.7778
53.2007,45.0046
35.69,139.69
37.57,126.98
37.57,126.98
59.3,17.9667
37.57,126.98
39.9289,116.3883
37.5985,126.9783
37.57,126.98
39.9289,116.3883
35,105
38.1833,127.8167
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.57,126.98
59.9167,10.75
51,9
37.57,126.98
22.5333,114.1333
42.6833,23.3167
1,38
39.9289,116.3883
52,20
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
43,25
35.8703,128.5911
37.57,126.98
47,29
37.5985,126.9783
35,105
42.8333,12.8333
37.57,126.98
23.1167,113.25
49.75,15.5
37.57,126.98
37.57,126.98
30,70
34.6836,113.5325
35.685,139.7514
37.57,126.98
28.57,77.32
37.5985,126.9783
37.57,126.98
60,100
37.57,126.98
35.69,139.69
46.9167,26.3167
37.57,126.98
47,8
37.57,126.98
37.57,126.98
22.25,114.1667
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
35.69,139.69
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
47.1667,27.6
39,22
37.5985,126.9783
37.57,126.98
37.57,126.98
60,100
50.8092,16.257
37.57,126.98
54.036,19.0345
37.57,126.98
48.86,2.34999999999999
37.5985,126.9783
37.57,126.98
37.57,126.98
49.75,15.5
37.57,126.98
51,9
49,32
20,77
37.57,126.98
60.6667,17.1667
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.5985,126.9783
37.57,126.98
35,105
24.1433,120.6814
37.57,126.98
25.0389,102.7183
37.5985,126.9783
29.5628,106.5528
52.5167,13.4
45.45,11
37.57,126.98
22.25,114.1667
37.57,126.98
48.9833,14.4667
1.46549999999999,103.7578
37.5985,126.9783
39,22
48.15,18.3333
53.1667,63.5833
36.6683,116.9972
37.57,126.98
39.8897,115.275
37.57,126.98
37.57,126.98
27,30
62,15
48.86,2.34999999999999
37.57,126.98
35.69,139.69
44.8,10.1833
43,25
52,20
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
39.9289,116.3883
49,32
37.57,126.98
37.57,126.98
41.5703,120.4586
37.57,126.98
59.9167,10.75
37.57,126.98
37.57,126.98
55.6667,12.5833
39.2089,45.4122
28.6667,77.2167
22.5333,114.1333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
39,22
48.86,2.34999999999999
42.6,23.0333
37.57,126.98
35,105
36.6683,116.9972
37.57,126.98
35.69,139.69
37.5985,126.9783
37.5985,126.9783
49.8703,15.5778
49.2814,16.5648
22.5333,114.1333
53.2167,6.55000000000001
37.57,126.98
37.57,126.98
35.69,139.69
39.8161,109.9776
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
37.5985,126.9783
51,9
55.6667,12.5833
37.57,126.98
37.57,126.98
51,9
22.25,114.1667
35.69,139.69
37.57,126.98
37.5985,126.9783
48.2,16.3667
37.57,126.98
37.57,126.98
37.57,126.98
44,21
37.57,126.98
34.2667,135.3833
37.57,126.98
50.8333,4
37.57,126.98
37.57,126.98
52.35,4.91669999999999
60,100
22.25,114.1667
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
44.4333,26.1
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
60,100
37.57,126.98
37.57,126.98
37.57,126.98
55.7522,37.6156
60.4833,15.4167
37.57,126.98
48.4827,135.0838
37.57,126.98
39.9289,116.3883
64,26
37.5985,126.9783
12.9833,77.5833
37.5985,126.9783
60,100
52.5,5.75
51,9
37.57,126.98
25.0392,121.525
37.5985,126.9783
51,9
37.57,126.98
22.25,114.1667
60,100
37.57,126.98
39.9289,116.3883
37.57,126.98
52.35,4.91669999999999
49,32
37.57,126.98
51,9
22.5333,114.1333
50.8333,4
16.45,120.55
38.1167,13.3667
37.57,126.98
60,100
37.57,126.98
37.57,126.98
37.57,126.98
49,32
37.57,126.98
58.0093,56.2841
45.4667,9.19999999999999
21.0333,105.85
37.57,126.98
45.55,10.25
23.1167,113.25
35,105
51,9
37.57,126.98
35,105
29.3375,47.6581
37.57,126.98
37.57,126.98
35.5833,139.765
49,32
23.7231,90.4086
37.57,126.98
60,100
16,106
37.57,126.98
35.685,139.7514
37.57,126.98
1.29310000000001,103.8558
62,15
1,38
49,32
49,32
37.57,126.98
37.57,126.98
51,9
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
44,21
28.1792,113.1136
37.57,126.98
46,15
37.5985,126.9783
48.86,2.34999999999999
51,9
35,105
34.6836,113.5325
60,100
60,100
37.57,126.98
31.0456,121.3997
35,105
51.45,11.8
37.57,126.98
32,53
39.9289,116.3883
37.5985,126.9783
37.57,126.98
42.6833,23.3167
52.5931,19.0894
37.57,126.98
22.25,114.1667
37.57,126.98
44.6833,11.0333
37.57,126.98
15,100
39.9289,116.3883
37.57,126.98
37.5985,126.9783
37.57,126.98
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
39.9289,116.3883
17.3753,78.4744
46,25
60,100
23.1167,113.25
37.57,126.98
39.9289,116.3883
43,25
60,100
37.57,126.98
37.57,126.98
35.8703,128.5911
37.57,126.98
62,10
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
37.5985,126.9783
35.7167,140.65
52.5931,19.0894
37.57,126.98
37.57,126.98
35,105
35.69,139.69
18.975,72.8258
59.3,17.9667
46.0553,14.5144
35.69,139.69
37.57,126.98
43,25
51,9
48.86,2.34999999999999
37.57,126.98
37.57,126.98
37.9833,23.7333
34.6836,113.5325
51,9
55.7522,37.6156
37.57,126.98
37.57,126.98
49,32
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
35,105
5.64699999999999,100.4877
37.57,126.98
37.57,126.98
37.57,126.98
24.1433,120.6814
37.57,126.98
37.57,126.98
41.7922,123.4328
37.57,126.98
32.0617,118.7778
37.57,126.98
53.2521,34.3717
22.2833,114.15
39.9289,116.3883
23.5,121
22.2833,114.15
37.57,126.98
32.4907,119.9081
46,25
59.1833,18.15
37.57,126.98
43,25
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
49,32
37.57,126.98
37.57,126.98
48,68
37.57,126.98
50.0833,14.4667
35,105
49,32
37.5985,126.9783
37.57,126.98
37.57,126.98
37.5985,126.9783
45.4833,9.2833
39.9289,116.3883
37.57,126.98
39.1422,117.1767
37.57,126.98
52.35,4.91669999999999
37.57,126.98
15,100
37.57,126.98
37.57,126.98
51.8893,5.4426
51,9
39.9289,116.3883
37.57,126.98
23.7231,90.4086
37.57,126.98
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
37.57,126.98
37.57,126.98
45.6486,13.78
37.57,126.98
26.0614,119.3061
37.57,126.98
37.57,126.98
37.57,126.98
23.1167,113.25
37.57,126.98
3.16669999999999,101.7
37.4906,127.02
37.57,126.98
51,9
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
21.4167,106.6
37.57,126.98
39.9289,116.3883
43.88,125.3228
51.5333,0.699999999999989
37.5985,126.9783
37.5985,126.9783
39,22
39.9289,116.3883
25.0392,121.525
20,77
37.5985,126.9783
53.4,9.44999999999999
38.1833,127.8167
35.6928,139.4181
51,9
42.8333,12.8333
37.57,126.98
35.69,139.69
45.75,126.65
49,32
37.57,126.98
32,53
37.5985,126.9783
37.57,126.98
22.2833,114.15
42.8333,12.8333
21.0333,105.85
36.6683,116.9972
37.5985,126.9783
51,9
37.57,126.98
23.5,121
48.0478,37.9258
37.57,126.98
37.57,126.98
39,35
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
55.7522,37.6156
5.36500000000001,100.5618
60,100
37.57,126.98
37.57,126.98
37.5985,126.9783
51,9
37.57,126.98
35.685,139.7514
41.9,12.4833
46,25
37.57,126.98
37.57,126.98
25.0392,121.525
35,105
37.57,126.98
23.1167,113.25
37.57,126.98
60,100
37.57,126.98
59.1167,18.1
39,22
56,10
39.9289,116.3883
52.5,5.75
23.5,121
37.57,126.98
37.57,126.98
37.57,126.98
37.4386,127.1378
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
35.8703,128.5911
55.6667,12.5833
37.57,126.98
36.6683,116.9972
37.57,126.98
37.57,126.98
41.7922,123.4328
60,100
47,8
32.0617,118.7778
37.57,126.98
49,32
37.5985,126.9783
51,9
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
28.1792,113.1136
37.57,126.98
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
36.6683,116.9972
51,9
37.57,126.98
37.57,126.98
23.7231,90.4086
37.57,126.98
37.57,126.98
37.57,126.98
52.2,0.116700000000009
37.57,126.98
37.57,126.98
39.9289,116.3883
52.6031,39.5708
37.57,126.98
39.9289,116.3883
25.0392,121.525
37.5985,126.9783
37.57,126.98
51,9
49,32
37.57,126.98
46,25
37.57,126.98
37.57,126.98
53.1333,7.98330000000001
37.5985,126.9783
49,32
49,32
31.5,34.75
50.8333,4
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
47,8
37.57,126.98
51,9
35.8703,128.5911
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.5985,126.9783
35.1928,128.0847
60.3833,23.1333
49,32
37.57,126.98
52.1724,4.45910000000001
37.57,126.98
37.57,126.98
42.0156,121.6589
51,9
35,105
49.75,15.5
55.0415,82.9346
37.5985,126.9783
37.57,126.98
18.975,72.8258
22.25,114.1667
35.69,139.69
37.57,126.98
35,105
35,105
36.6167,101.7667
51,9
37.57,126.98
39.9289,116.3883
35.685,139.7514
59.3333,18.05
45.75,126.65
37.5985,126.9783
37.57,126.98
37.57,126.98
60,100
37.57,126.98
45.8461,15.4222
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
25.0392,121.525
37.5985,126.9783
37.57,126.98
37.57,126.98
35.69,139.69
47,8
47.547,9.29839999999999
20,77
24.1433,120.6814
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
1.36670000000001,103.8
37.57,126.98
43,25
22.5333,114.1333
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
51,9
37.57,126.98
37.5985,126.9783
49,32
37.57,126.98
46,25
37.5985,126.9783
37.57,126.98
40.8167,14.1167
37.57,126.98
49,32
25.0392,121.525
37.5985,126.9783
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.57,126.98
49,32
42,21.4333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
55.7522,37.6156
23.5,121
37.57,126.98
49.75,15.5
42.8333,12.8333
1.55000000000001,110.3333
37.57,126.98
58.1981,68.2546
37.57,126.98
62,10
37.57,126.98
37.5985,126.9783
37.57,126.98
31.0456,121.3997
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
60,100
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
35.69,139.69
22.2833,114.15
25.0392,121.525
52.5,5.75
48.86,2.34999999999999
39.9289,116.3883
22.6333,120.35
41.5703,120.4586
37.57,126.98
48.86,2.34999999999999
37.5985,126.9783
60,100
59.9167,10.75
51,9
37.57,126.98
37.57,126.98
35.69,139.69
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
35.69,139.69
35.8703,128.5911
35.685,139.7514
37.57,126.98
29.8782,121.5495
51,9
33.8333,35.8333
37.57,126.98
51,9
37.57,126.98
37.5985,126.9783
37.57,126.98
50.3667,30.45
48.7519,6.16919999999999
37.57,126.98
23.1167,113.25
37.57,126.98
37.57,126.98
39.8161,109.9776
22.5333,114.1333
1.29310000000001,103.8558
65.5333,72.5167
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
38.0089,115.5481
37.57,126.98
37.57,126.98
37.57,126.98
53,28
37.57,126.98
37.57,126.98
51.1927,5.98840000000001
35.69,139.69
51,9
39,22
24.1433,120.6814
51,9
45.75,126.65
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
31.0456,121.3997
37.5985,126.9783
24.1433,120.6814
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
22.5333,114.1333
43,25
37.57,126.98
37.57,126.98
37.57,126.98
35,105
49.75,15.5
51,9
37.57,126.98
21.0333,105.85
37.57,126.98
51.1833,7.08330000000001
39.9289,116.3883
47,8
37.57,126.98
39,22
37.57,126.98
37.57,126.98
37.57,126.98
55,73.4
51,9
41.7922,123.4328
37.57,126.98
37.5985,126.9783
37.57,126.98
34.6836,113.5325
37.57,126.98
19.8333,105.25
36.0986,120.3719
37.57,126.98
46,15
45.0448,38.976
60,100
37.57,126.98
37.9833,23.7333
39.9289,116.3883
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
52.5,5.75
37.57,126.98
51,9
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
44,18
49,32
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
20,77
55.7522,37.6156
37.57,126.98
20,77
35,105
60,100
