lat,lon,ip,country
40.4238,-3.56129999999999,212.169.155.14,Spain
49.75,15.5,160.218.102.204,Czech Republic
62.0,15.0,178.16.221.172,Sweden
42.8333,12.8333,37.207.87.250,Italy
37.57,126.98,121.184.177.144,Korea
51.5167,7.44999999999999,80.144.177.247,Germany
23.5,121.0,60.249.147.79,Taiwan
60.0,-95.0,70.25.151.31,Canada
47.0,8.0,176.127.241.44,Switzerland
48.86,2.34999999999999,80.14.78.203,France
37.57,126.98,220.93.230.18,Korea
39.5645,-75.597,52.242.30.230,United States
38.0,-97.0,166.141.20.64,United States
39.0,35.0,5.26.90.74,Turkey
51.1,3.98330000000001,78.22.92.13,Belgium
37.57,126.98,121.156.223.69,Korea
46.9167,7.4667,138.188.50.7,Switzerland
56.0,24.0,77.90.70.83,Lithuania
39.9289,116.3883,120.26.203.30,China
58.55,15.05,81.225.234.77,Sweden
37.57,126.98,119.200.184.135,Korea
48.6667,19.5,195.91.102.168,Slovakia
37.57,126.98,59.1.246.154,Korea
